Restaurant Name,Website,Email,Phone,Address,City,Status,Chatbot Detected,Sent_Status,Sent_Date
Harry's Charbroiled,https://harryscharbroiled.com,N/A,+1-647-342-6307,293 Palmerston Avenue,Toronto,Has Chatbot,Generic Chat,,
Drom Taberna,https://www.dromtaberna.com/,"[email], [email], [email]",+1-647-748-2099,458 Queen Street West,Toronto,No Chatbot (HOT PROSPECT),None,,
Stella's Kitchen,https://fabrestaurants.ca/restaurant/stellas-kitchen/,N/A,+1-416-967-7687,182 Dupont Street,Toronto,Unreachable Website,N/A,,
Toro Toro,https://www.torotoro.ca/,"[email], [email], [email], [email], [email], [email]",+1-[phone],N/A,GTA,No Chatbot (HOT PROSPECT),None,,
Mexitaco,https://mexitaco.com/,"[email], [email], [email]",N/A,1109 Victoria Park Avenue,GTA,No Chatbot (HOT PROSPECT),None,,
Pisac Peruvian Bistro,https://www.pisacbistro.com/,"[email], [email], [email], [email], [email]",+1-416-515-0989,195 Carlton Street,Toronto,No Chatbot (HOT PROSPECT),None,,
Chew Chew's Diner,http://www.chewchewsdiner.ca,N/A,+1-416-924-7583,186 Carlton Street,Toronto,Unreachable Website,N/A,,
Kyoto House Japanese Restaurant,https://kyoto-house.goto-place.com/,"[email], [email], [email], [email], you@example.com, [email], [email]",+1-416-585-2223,143 Dundas Street West,Toronto,No Chatbot (HOT PROSPECT),None,,
Gyubee Japanese Grill,https://www.gyubeejapanesegrill.com/,"[email], [email], [email]",+1-416-639-1545,157 Dundas Street West,GTA,No Chatbot (HOT PROSPECT),None,,
Hemispheres Restaurant Bistro,https://www.hemispheres.com/,"[email], [email], [email], [email], [email], [email], [email]",+1 4165998000,110 Chestnut Street,Toronto,No Chatbot (HOT PROSPECT),None,,
Fran's Restaurant,https://fransrestaurant.com/,N/A,+1-416-304-0085,20 Shuter Street,Toronto,No Chatbot (HOT PROSPECT),None,,
Hexagon,https://www.hexagonrestaurant.com/,[email],N/A,N/A,GTA,No Chatbot (HOT PROSPECT),None,,
Piazza Bistro,https://www.piazzabistro.ca/,N/A,+1-905-618-0255,94 George Street,Oakville,Unreachable Website,N/A,,
Congee Wong,https://www.congeewong.com,N/A,+1 416-493-8222,11 Ravel Road,Toronto,No Chatbot (HOT PROSPECT),None,,
The Keg,https://thekeg.com/en/locations/leslie-street,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",+1-416-446-1045,1977 Leslie Street,Toronto,No Chatbot (HOT PROSPECT),None,,
Big Way Hot Pot,https://www.bigwayhotpot.com/,"[email], [email], [email], [email], [email], [email]",+1-416-646-5708,559 Bloor Street West,GTA,No Chatbot (HOT PROSPECT),None,,
Trattoria Fieramosca,https://fieramoscatoronto.ca/,"email@example.com, [email]",N/A,36A Prince Arthur Avenue,GTA,No Chatbot (HOT PROSPECT),None,,
Opus Restaurant,https://opusrestaurant.com/,N/A,N/A,37 Prince Arthur Avenue,Toronto,No Chatbot (HOT PROSPECT),None,,
Joyous Chinese Cuisine,https://joyouschinesecuisine.ca,N/A,+1 905-321-6805,5505 Leslie Street,North York,Unreachable Website,N/A,,
Swiss Chalet Express,https://www.swisschalet.com,N/A,+1-416-693-2881,2148 Queen Street East,Toronto,Unreachable Website,N/A,,
nutbar,https://nutbar.co/,[email],+16478055008,425 Adelaide Street West,Toronto,No Chatbot (HOT PROSPECT),None,,
Sector 17,https://www.sector17.ca,N/A,+16473660017,268 Dundas Street East,Toronto,Unreachable Website,N/A,,
Ginger,http://gingercuisine.ca/,[email],N/A,546 Church Street,Toronto,No Chatbot (HOT PROSPECT),None,,
Highwayman,https://www.beefeater.co.uk/en-gb/locations/chesterfield/the-highwayman,N/A,N/A,N/A,GTA,No Chatbot (HOT PROSPECT),None,,
Pizza Rustica Restaurant & Bar,https://www.pizzarustica.ca/,[email],+1-416-260-0200,37 Blue Jays Way,GTA,No Chatbot (HOT PROSPECT),None,,
Lettuce Love Cafe,https://www.lettucelovecafe.com/,"[email], [email], [email], [email], [email]",+1 437 913 9151,2241 Bloor Street West,Toronto,No Chatbot (HOT PROSPECT),None,,
Maya Bay,https://mayabay.ca/,N/A,+1-416-924-8989,252 Carlton Street,Toronto,No Chatbot (HOT PROSPECT),None,,
CC Lounge and Whiskey Bar,https://www.cconfront.com/,"[email], [email]",N/A,45 Front Street East,Toronto,No Chatbot (HOT PROSPECT),None,,
Inspire,https://www.inspirerestaurant.com/,"[email], [email], [email], [email]",N/A,144 Main Street Markham North,GTA,No Chatbot (HOT PROSPECT),None,,
Main's Mansion Restaurant & Bar,https://mainsmansion.com/,N/A,N/A,144 Main Street Markham North,GTA,Unreachable Website,N/A,,
M.Y. Restaurant,https://www.my-markham.com/,N/A,N/A,N/A,GTA,No Chatbot (HOT PROSPECT),None,,
Cubas Latin Restaurant,http://www.cubasrestaurant.com/,N/A,+1-[phone],N/A,GTA,Unreachable Website,N/A,,
El Spero,https://www.elspero.ca/,N/A,+1-905-827-4851,2420 Lakeshore Road West,GTA,No Chatbot (HOT PROSPECT),None,,
Buk Chang Dong Soon Tofu,https://www.bukchangdongsoontofu.com/,[email],+1-416-537-0972,691 Bloor Street West,Toronto,No Chatbot (HOT PROSPECT),None,,
Kintori,https://www.kintonramen.com/canada/,N/A,N/A,668 Bloor Street West,Toronto,No Chatbot (HOT PROSPECT),None,,
Korea House,http://www.koreahousetoronto.com/,N/A,+1-416-536-8666,666 Bloor Street West,Toronto,No Chatbot (HOT PROSPECT),None,,
Arisu Korean & Japanese Restaurant Bar,https://www.migabbq.com/,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",+1-416-533-8104,584 Bloor Street West,Toronto,No Chatbot (HOT PROSPECT),None,,
Kelly's Landing,http://kellyslanding.ca/,N/A,N/A,N/A,GTA,Unreachable Website,N/A,,
Milestones,https://milestonesrestaurants.com/,[email],+1-416-598-2800,10 Dundas Street East,Toronto,No Chatbot (HOT PROSPECT),None,,
Cranberries Restaurant,https://www.redcranberries.ca/,"[email], [email], [email], [email], [email]",+1-416-925-6330,601 Parliament Street,Toronto,No Chatbot (HOT PROSPECT),None,,
Yonge Street Warehouse,https://warehousegroup.ca/,[email],+1 416-599-5788,336 Yonge Street,GTA,No Chatbot (HOT PROSPECT),None,,
Congee Queen,https://www.congeequeen.com/,N/A,N/A,360 Yonge Street,GTA,No Chatbot (HOT PROSPECT),None,,
Peter Pan Bistro,https://bistro.peterpantry.ca/about/,N/A,+14167923838,373 Queen Street West,Toronto,Unreachable Website,N/A,,
Minerva Tiffins,https://minerva-tiffins.business.site,N/A,+1 647-709-0926,16 Lebovic Avenue,Toronto,Unreachable Website,N/A,,
Golden Horseshoe Barbecue,https://goldenhorseshoebbq.com/,"[email], [email], [email]",+1-416-532-9292,657 Dupont Street,Toronto,No Chatbot (HOT PROSPECT),None,,
The Benue,https://the-benue.com/,[email],N/A,440 Christie Street,Toronto,No Chatbot (HOT PROSPECT),None,,
Ki,https://www.kijapanese.com/,N/A,+1-416-308-5888,181 Bay Street,Toronto,No Chatbot (HOT PROSPECT),None,,
Hothouse Restaurant & Bar,https://www.hothouserestaurant.com/,"[email], [email], [email]",N/A,35 Church Street,Toronto,No Chatbot (HOT PROSPECT),None,,
Yeti Kitchen,https://yetikitchen.square.site/,[email],+1-416-805-3601,106 Queen Street East,Toronto,No Chatbot (HOT PROSPECT),None,,
Philthy Philly's,https://philthyphillys.com/,N/A,+1-416-306 1000,132 Dundas Street East,GTA,No Chatbot (HOT PROSPECT),None,,
Armenian Bistro,https://www.armenianbistro.ca/,N/A,+1 416-947-8177,5487 Dundas Street West,GTA,No Chatbot (HOT PROSPECT),None,,
Goodfellas Wood Oven Pizza,https://www.goodfellaspizza.ca/,N/A,N/A,209 Queen Street South,GTA,No Chatbot (HOT PROSPECT),None,,
St. Louis Bar & Grill,https://locations.stlouiswings.com/on-toronto-5212/,N/A,+1-416-883-8983,313 Bremner Boulevard,Toronto,No Chatbot (HOT PROSPECT),None,,
Punjabi By Nature,https://www.punjabibynature.ca/,[email],+1-[phone],N/A,GTA,No Chatbot (HOT PROSPECT),None,,
Ritorno,https://www.ritorno.ca/,N/A,+1-[phone],N/A,GTA,Unreachable Website,N/A,,
Swiss Chalet,https://www.swisschalet.com/store/toronto/queens-quay,N/A,N/A,266 Queens Quay West,Toronto,Unreachable Website,N/A,,
Wild Wing,https://www.wildwingrestaurants.com/location/queens-quay/,N/A,+1-647-350-9464,246 Queens Quay West,Toronto,Unreachable Website,N/A,,
Stacked Pancake & Breakfast House,https://www.stackedpancakehouse.ca/,"[email], [email]",+1-416-443-0629,3 Ellesmere Road,Scarborough,No Chatbot (HOT PROSPECT),None,,
Dang Smoke BBQ,https://dangsmokebbq.com/,"[email], [email]",+14164658585,4 Greenwood Avenue,Toronto,No Chatbot (HOT PROSPECT),None,,
Desi Bar & Grill,https://www.desi.bar/,N/A,N/A,N/A,GTA,Unreachable Website,N/A,,
The Rec Room,https://www.therecroom.com/toronto-roundhouse/info,[email],+1-416-815-0086,255 Bremner Boulevard,Toronto,No Chatbot (HOT PROSPECT),None,,
Anejo,https://www.anejo.ca/en/locations/on/toronto/7-marie-labatte-road,N/A,N/A,N/A,GTA,No Chatbot (HOT PROSPECT),None,,
Symposium Cafe Restaurant Thornhill,https://symposiumcafe.com/locations/thornhill-restaurants,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",+1 905-881-2233,8187 Yonge Street,Thornhill,No Chatbot (HOT PROSPECT),None,,
Gabby's,https://www.gabbys.ca,N/A,N/A,3263 Yonge Street,Toronto,No Chatbot (HOT PROSPECT),None,,
PhaYao Thai,http://www.phayao.ca/,N/A,N/A,3443 Yonge Street,North York,Unreachable Website,N/A,,
Moods Eatry & Cafe,https://moodscanada.com/,[email],+1-905-339-0005,275 Iroquois Shore Road,GTA,No Chatbot (HOT PROSPECT),None,,
Paramount Fine Foods,https://www.paramountfinefoods.com/,N/A,+1-[phone],N/A,GTA,Unreachable Website,N/A,,
The Chestnut Tree,https://foodservices.utoronto.ca/chestnut-dining-commons/,N/A,N/A,89 Chestnut Street,GTA,Unreachable Website,N/A,,
El Mariachi,https://elmariachitacos.ca/,[email],N/A,235 Queen Street South,Mississauga,No Chatbot (HOT PROSPECT),None,,
The Franklin House,https://www.thefranklinhouse.ca/,N/A,+1-905-369-0500,263 Queen Street South,Mississauga,No Chatbot (HOT PROSPECT),None,,
Miss Fu in ChengDu,https://www.missfuinchengdu.ca/,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",+1-416-792-5811,637 yo,GTA,No Chatbot (HOT PROSPECT),None,,
Copacabana,https://thecopa.ca/locations/toronto,N/A,+1-416-916-2099,150 Eglinton Avenue East,Toronto,Unreachable Website,N/A,,
Cafe Landwer,https://www.landwer.ca/,N/A,+1-647-748-1165,165 University Avenue,GTA,No Chatbot (HOT PROSPECT),None,,
Sofra Istanbul,https://www.sofraistanbul.com/,[email],+1-[phone],N/A,GTA,No Chatbot (HOT PROSPECT),None,,
Korean Grill House,https://koreangrillhouse.com/,N/A,+1-416-263-9850,214 Queen Street West,Toronto,No Chatbot (HOT PROSPECT),None,,
Shinyi Dumplings,https://www.shinyidumplings.ca/,"[email], [email], [email], [email], [email], [email], [email]",N/A,N/A,GTA,No Chatbot (HOT PROSPECT),None,,
Jack Astor's,http://www.jackastors.com,N/A,+1-416-626-2700,1900 The Queensway,Etobicoke,Unreachable Website,N/A,,
Chef of India,https://chefofindia.ca/,N/A,+1-416-485-5552,30 Eglinton Avenue East,Toronto,No Chatbot (HOT PROSPECT),None,,
Mezcalero,https://www.mezcalerotoronto.com/,N/A,+1-416-929-8859,509 Bloor Street West,GTA,No Chatbot (HOT PROSPECT),None,,
Crafty Coyote,https://craftycoyote.ca/,"email@example.com, [email]",+1-647-748-2338,511 Bloor Street West,Toronto,No Chatbot (HOT PROSPECT),None,,
Peace Resturant,https://www.peacefulrestaurant.com/,N/A,+1-416-530-0800,515 Bloor Street West,Toronto,No Chatbot (HOT PROSPECT),None,,
Insomnia,https://www.insomniarestaurant.com/,"[email], [email]",+1-416-588-3907,563 Bloor Street West,Toronto,No Chatbot (HOT PROSPECT),None,,
Monga Fried Chicken,https://mongacanada.com/,[email],+1-647-341-8838,692 Yonge Street,GTA,No Chatbot (HOT PROSPECT),None,,
Sansotei Ramen,https://www.sansotei.com/,"[email], [email], [email], [email], [email], [email], [email]",+1-416-926-9599,650 Yonge Street,GTA,No Chatbot (HOT PROSPECT),None,,
Shamshiri Restaurant,https://shamshiri.ca/,N/A,N/A,646 Yonge Street,Toronto,No Chatbot (HOT PROSPECT),None,,
Terrazza,https://terrazzato.com/,"[email], [email]",+1-647-343-3283,372 Harbord Street,GTA,No Chatbot (HOT PROSPECT),None,,
Pizza Hut,https://www.pizzahut.ca/huts/ca-1/R31403/,N/A,+1-905-886-4444,392 John Street,Markham,No Chatbot (HOT PROSPECT),None,,
The Chef's House,https://www.thechefshouse.com/,"[email], [email]",N/A,N/A,GTA,No Chatbot (HOT PROSPECT),None,,
Foodie North,http://foodienorth.com/,[email],+1-[phone],N/A,GTA,No Chatbot (HOT PROSPECT),None,,
Scaddabush Italian Kitchen & Bar,https://www.scaddabush.com/,"[email], [email], [email]",+1-905-281-1721,209 Rathburn Road West,Mississauga,No Chatbot (HOT PROSPECT),None,,
The Cherie Bistro,https://www.thecheriebistro.com/,N/A,+1 416-968-1010,538 Church Street,Toronto,No Chatbot (HOT PROSPECT),None,,
The Keg,https://thekeg.com/en/locations/yonge-eglinton,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",+1-416-484-4646,2201 Yonge Street,Toronto,No Chatbot (HOT PROSPECT),None,,
Dreyfus,https://dreyfustoronto.com/,[email],+1 416-323-1385,96 Harbord Street,Toronto,No Chatbot (HOT PROSPECT),None,,
Pancho y Emiliano,https://www.panchoyemiliano.com/,"[email], [email], [email], [email], [email], [email], [email], [email]",N/A,N/A,GTA,No Chatbot (HOT PROSPECT),None,,
W Burger Bar,https://wburgerbar.com/,[email],+1-416-961-2227,10 College Street,GTA,No Chatbot (HOT PROSPECT),None,,
Tosto,https://tostoquickfire.ca/,N/A,N/A,800 Bay Street,Toronto,No Chatbot (HOT PROSPECT),None,,
Estiatorio Volos,https://volos.ca/,[email],+1-416-861-1211,133 Richmond Street West,Toronto,No Chatbot (HOT PROSPECT),None,,
Eden Trattoria,https://www.edentrattoria.com/,[email],+1-[phone],N/A,GTA,No Chatbot (HOT PROSPECT),None,,
Little Anthony's,https://www.littleanthonys.ca/,[email],+1-416-368-2223,121 Richmond Street West,Toronto,No Chatbot (HOT PROSPECT),None,,
Touhenboku Ramen,http://www.touhenboku.ca/,N/A,+1-416-596-8080,261 Queen Street West,GTA,No Chatbot (HOT PROSPECT),None,,
Paradiso,http://paradisorestaurant.com/,[email],N/A,125 Lakeshore Road East,Oakville,No Chatbot (HOT PROSPECT),None,,
El Pocho Antojitos Bar,https://elpocho.ca/,N/A,+1 416-551-8131,2 Follis Avenue,Toronto,Unreachable Website,N/A,,
Banjara Indian Cuisine,http://www.torontobanjara.com/,N/A,+1-416-963-9360,796 Bloor Street West,Toronto,Unreachable Website,N/A,,
Actinolite Restaurant,https://www.actinoliterestaurant.com/,"[email], [email]",+1-416-962-8943,971 Ossington Avenue,Toronto,No Chatbot (HOT PROSPECT),None,,
El Tenedor Restaurant Bar,https://tenedor.ca,N/A,+1 4374990975,909 Yonge Street,Toronto,No Chatbot (HOT PROSPECT),None,,
